№,год и возраст,текст,табель о рангах,примечания
0,,"Персонаж: Петр Алексеевич Хрюшкин 
Год рождения: 1735  
Происхождение: «Фамилия наша издревле дворянская; зовется от вкравшегося прозвища одного из предков моих, мужа честного из немецкой земли, но откуда выезжего, не упомню, а именной родословной изыскать не мог. Потомков же моих предостеречь должен от вклепавшихся в фамилию нашу происшедших из церковников, а то и из мужиков подлого звания, кои вошли в приказную службу, по выслуге чины получили, от неправедных прибытков купили деревни, а ныне фальшиво присвояют себе благородное имя потомственных дворян Хрюшкиных».
Владение: сельцо Хрюшкино Муромского уезда Владимирской провинции Московской губернии.
Состояние: за отцом (капитаном в отставке) ни много ни мало — 100 душ.",,"Государственная служба
(картинка)
100 душ"
1,"1742 
7 лет","Петр Хрюшкин с рождения жил с матушкой в господском доме своего родового имения. За ним ходили такие-то и обучали его тому-то и тому. По молодости никаких особенных талантов он еще не демонстрировал, но и не отставал от сверстников. В 1742 году дитятя был впервые вызван на смотр в Москву, в губернскую канцелярию. В путешествие мать отправилась вместе с ним.
РАЗВИЛКА:
1) В Москве по ходатайству влиятельного дяди-бригадира дитятю зачислили в Сухопутный кадетский корпус на казенный кошт. Переход к 29
2) После смотра Петю Хрюшкина отправили домой продолжать учиться у местного дьячка. Переход к 2",,"Дворянские смотры 
(картинка)
Сухопутный кадетский корпус
(картинка)
Казенный кошт"
2,"1747
12 лет","Петя второй раз явился на смотр в Сенатскую контору в Москве. 
РАЗВИЛКА:
1) Выяснив, что он умеет читать и писать, мальчика опять отпустили домой изучать науки. Переход к 2а
2) По ходатайству дяди-бригадира и его друга майора гвардии Петю записали «сверх комплекта» в гвардию — и отпустили домой изучать науки. Переход к 46",,"Сенатская контора
Гвардия"
2а,"1747-1753
12 лет –18 лет
","Родители решили нанять иностранного учителя. По совету того же дяди-бригадира они выписали из Петербурга немца, студента-недоучку, прибывшего в Россию за карьерой чиновника. 
РАЗВИЛКА:
1) К восемнадцати годам Петя выучился арифметике и геометрии, а немец пристойно обучил его немецкому языку. Переход к 3.
2) В Хрюшкино немец занял лучшую комнату, но никакого интереса к учению мальчика не демонстрировал, а получив второе жалованье, и вовсе удрал. Арифметику и геометрию Петя как-то освоил, но с немецким не вышло. Переход к 3а",,Иностранные учителя или немцы в России?
3,"1753-1754
18-19 лет ","В 1753 году Петя явился в Москву на смотр в третий — и последний раз. Там недоросля Петра Алексеева сына Хрюшкина определили в службу и зачислили рядовым в мушкетерскую роту N-ского пехотного полка. 
Однажды во время службы молодой солдат заснул в карауле.
РАЗВИЛКА: 
1) Пока он спал, его ружье унес лихой человек. Переход к 4
2) Пока он спал, сослуживцы спрятали его ружье, демонстрируя таким образом специфический армейский юмор. Переход к 9","Солдат 
Ниже табели
Военный","Военная служба дворян
Мушкетерские роты 
(картинка)
Может, ""как устроен полк""? Или ""как устроена армия""? Про самое крупное деление. А потом следующим пунктом — про мушкетеров?
Караул"
3а,"1753-1754
18-19 лет ","В 1753 году Петя явился в Москву на смотр в третий — и последний раз. Там недоросля Петра Алексеева сына Хрюшкина определили в службу и зачислили рядовым в мушкетерскую роту N-ского пехотного полка. Однажды во время службы молодой солдат заснул в карауле.
РАЗВИЛКА: 
1) Пока он спал, его ружье унес лихой человек. Переход к 4а
2) Пока он спал, сослуживцы спрятали его ружье, демонстрируя таким образом специфический армейский юмор. Переход к 9а.","Солдат 
Ниже табели
Военный","Военная служба дворян
Мушкетерские роты 
(картинка)
Может, ""как устроена армия""? Про самое крупное деление. А потом следующим пунктом — про мушкетеров?
Караул"
4,"1754 
19 лет","За утрату оружия Петру Хрюшкину присудили тяжкий штраф — стоять на часах с четырьмя фузеями. 
РАЗВИЛКА 
1) Штраф Петр отстоял, а затем еще и поставил капралу водки. Переход к 5
2) Обидевшись на такую несправедливость, Петр устроил драку с капралом и другими солдатами. Переход к 6","Солдат 
Ниже Табели
Военный","Фузея 
(картинка)"
4а,"1754 
19 лет","За утрату оружия Петру Хрюшкину присудили тяжкий штраф — стоять на часах с четырьмя фузеями. 
РАЗВИЛКА 
1) Штраф Петр отстоял, а затем еще и поставил капралу водки. Переход к 5а
2) Обидевшись на такую несправедливость, Петр устроил драку с капралом и другими солдатами. Переход к 6","Солдат 
Ниже Табели
Военный","Фузея 
(картинка)"
5,"1754-1755
19-20 лет","С тех пор Петр больше армейских правил не нарушал и на товарищей никогда не доносил. Позднее он взялся сочинять за вечно пьяного и оттого больного писаря ротные бумаги. В том же году Петр Хрюшкин стал капралом, а в 1755 — фурьером. Переход к 10","Фурьер
Ниже Табели
военный","Капрал и фурьер
(картинка)"
5а,"1754-1755
19-20 лет","С тех пор Петр больше армейских правил не нарушал и на товарищей никогда не доносил. Позднее он взялся сочинять за вечно пьяного и оттого больного писаря ротные бумаги. В том же году Петр Хрюшкин стал капралом, а в 1755 — фурьером. Переход к 10а","Фурьер
Ниже Табели
военный","Капрал и фурьер
(картинка)"
