Заголовок,Текст,Картинка,Подпись,Копирайт
Древнее и новое дворянство,"Табель о рангах, принятая в 1722 году, уравняла древние дворянские роды и тех, кто добился дворянства выслугой — то есть на государственной службе (военной, статской — то есть гражданской — или придворной). Теперь представители всех социальных слоев могли добиться дворянства, поступив на государственную службу, даже те, кто об этом ранее не мог помыслить, — дети купцов и духовенства. Право на потомственное дворянство получали все военные чины, на статской службе эта привилегия присваивалась с восьмого класса и выше. Древние дворянские роды («столбовые дворяне») к «выскочкам» относились с пренебрежением. Кроме того, военная служба сохраняла свой престиж по сравнению со статской, хотя формально статские должности были равны армейским и гвардейским чинам.",,,
100 душ,"Состояние в 100 душ в середине XVIII века — довольно крупное. Например, в указах о дворянских детях, которым нужно явиться на государственную службу, отсчет велся с 20 душ: те недоросли, у семей которых было более 20 душ, вызывались на смотр в столицу, а не в ближайший крупный город.",,,
"Дворянские смотры
","Петр обязал всех дворян не только служить государству, но и получать начальное образование — для успеха преобразований ему нужны были грамотные чиновники и военные. Для того чтобы этого добиться, он обязал всех недорослей (то есть неслуживших дворян старше десяти лет) являться на смотры, которые проходили в Петербурге. Там царь самолично распределял их на учебу и военную службу. За неявку на смотр сурово наказывали: по указу 1714 года за «нетство» (уклонение от службы) провинившийся мог лишиться имущества; с 1722 года за неявку подвергали «шельмованию», то есть исключали из членов общества, а имена печатали и прибивали под барабанный бой к виселице. По указу, принятому при Анне Иоанновне, первый раз на смотр надо было явиться по достижении семилетнего возраста. Чиновник Герольдии при Сенате (учреждения, которое вело учет дворян и составляло их родословные и гербы) записывал данные дворянина. Ему сообщали, чему молодой дворянин учился и как его будут обучать в дальнейшем. Второй раз нужно было отчитаться в 12 лет, третий — не позже чем в 20 лет.",,,
Сухопутный кадетский корпус,"Военное училище для молодых дворян было открыто в Санкт-Петербурге в 1732 году. Называлось оно сначала Рыцарской академией, а с 1743 года — Сухопутным кадетским корпусом. Ученики изучали там военные науки, иностранные языки, историю и географию; занимались танцами. В стенах корпуса появился один из первых любительских театров, директором которого был Александр Сумароков.",cadet,Кадет сухопутного кадетского корпуса. Из книги Якова фон Люде «Изображение мундиров российско-императорскаго войска». 1793 год,Wikimedia Commons
Казенный кошт,"Государственное содержание. Дворян из небогатых семей принимали в учебные заведения на основании прошения их родителей и содержали затем за счет государства. Те, кто во время обучения не демонстрировал отличной успеваемости и примерного поведения, лишались содержания.",,,
Гвардия,"Гвардия, или «лейб-гвардия», — это отборные, привилегированные воинские части, предназначенные для охраны монарха и его окружения. В России первые гвардейские полки, Преображенский и Семеновский, появились при Петре I — они были сформированы из петровских «потешных полков», изначально созданных для развлечения малолетнего царя и обучения новому строю и европейскому воинскому делу. В потешные полки набирали как сверстников Петра, так и взрослых дворовых людей. Первым солдатом считается Сергей Бухвостов, царский конюх.
Во время Северной войны гвардейские полки стали главной ударной силой русской армии. В 1706 году Петр I дал гвардии преимущество в один чин перед армейскими офицерами; после принятия Табели о рангах преимущество было уже в два чина (например, гвардейский поручик соответствовал армейскому капитану).
Император (или императрица) считался полковником первых гвардейских полков; в них служили члены царской семьи и знатнейших дворянских фамилий. Петр I и его преемники лично тренировали полки, угощали гвардейцев из своих рук и крестили их детей. Общались лично с гвардейцами и наследники Петра — Елизавета, например, появлялась перед ними в мундире Преображенского полка. Близость к монархам создала из гвардии привилегированный слой общества. Гвардейские офицеры, даже невысокого звания, порой были важнее армейских генералов: их отправляли с поручениями государственной важности и считали наиболее близкими ко двору военными. Для того чтобы удачно провести дворцовый переворот, нужно было заручиться поддержкой гвардейских полков, что и сделали позже Екатерина I, Елизавета и Екатерина II.",guard,"Сержант лейб-гвардии Преображенского полка и рядовые мушкетеры лейб-гвардии Семеновского и Измайловского полков, с 1742 до 1762 года",Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
"Иностранные учителя
","Для домашнего обучения и воспитания в XVIII веке было принято нанимать иностранных учителей. Самые состоятельные семьи отправляли своих детей учиться за границу. Остальные нанимали учителей, которые порой не имели никаких педагогических талантов и получали место только потому, что были иностранцами. Василий Татищев в трактате «…О пользе наук и училищ» сетовал на то, что многие «принимают учителей к научению весьма неспособных и случается, что поваров, лакеев… и каких-либо непотребных волочаг принимают для научения благонравия и политики и потом за положенные деньги вред вместо пользы покупают».",,,
"Запись «сверх комплекта»
","При Анне Иоанновне и особенно при Елизавете условия привлечения дворян на службу несколько смягчились. У богатых семей, обладающих связями в столице, появилась возможность записать своего отпрыска в гвардию «сверх комплекта», то есть заочно. Получалось, что ребенок жил дома, а тем временем его выслуга шла — и чины росли. В 1742 году Елизавета подтвердила это право своим указом. Дворянам разрешили записывать детей в гвардию уже в младенчестве, причем сразу сержантами. К 15 годам такие дети становились прапорщиками, а затем выходили в отставку гвардейскими капитанами (что в армии соответствовало бригадиру) — и все это без настоящей службы. К концу XVIII века число сверхкомлектных офицеров, ни дня не служивших в гвардии, достигало трех-четырех тысяч человек. Конец этой практике положил только Павел I, велевший выписать из состава гвардии всех неслуживших офицеров.",,,
Военная служба дворян,"Закон 1714 года и Воинский устав 1716 года запрещали производить в офицеры дворян, не отслуживших простыми солдатами. Богатые и знатные дворяне отправлялись служить рядовыми в гвардию; бедных дворян с небольшим достатком могли определить на службу и в армейские полки.",,,
"Устройство российской пехоты
","Пехота составляла основу российской армии. При императрице Елизавете Петровне структура пехоты неоднократно менялась и приобрела завершенный вид к 1756 году. В пехоте было 50 полков: четыре гренадерских и 46 пехотных, которые на старый манер иногда называли мушкетерскими. В гренадеры брали рослых и сильных солдат, которые могли бросать тяжелые ручные гранаты и штурмовать укрепления.
Каждый пехотный полк состоял из двух батальонов. В каждый батальон входили четыре мушкетерские (то есть обычные) роты и одна гренадерская.
Рота по штату должна была состоять из 144 человек, но обычно в мушкетерских ротах людей было меньше — около 100 солдат и офицеров. Зато в гренадерской роте всегда был комплект — 200 человек, потому что при Елизавете Петровне за количество гренадеров нужно было отчитываться.",,,
